,Occupation Title,Occupation Code,Occupation Type,2020 Employment,2020 Percent of Industry,2020 Percent of Occupation,Projected 2030 Employment,Projected 2030 Percent of Industry,Projected 2030 Percent of Occupation,"Employment Change, 2020-2030","Employment Percent Change, 2020-2030",Occupation Sort,Display Level
228,"First-line supervisors of mechanics, installers, and repairers",49-1011,Line Item,0.1,0.0,0.0,0.2,0.0,0.0,0.0,21.3,781,3
229,"Other installation, maintenance, and repair occupations",49-9000,Summary,2.0,0.1,0.1,2.5,0.1,0.1,0.4,21.3,815,2
230,Precision instrument and equipment repairers,49-9060,Summary,0.6,0.0,0.7,0.7,0.0,0.9,0.1,21.3,829,3
231,Medical equipment repairers,49-9062,Line Item,0.6,0.0,1.1,0.7,0.0,1.2,0.1,21.3,831,4
232,"Maintenance and repair workers, general",49-9071,Line Item,1.4,0.1,0.1,1.7,0.1,0.1,0.3,21.3,835,3
233,Production occupations,51-0000,Summary,0.2,0.0,0.0,0.3,0.0,0.0,0.0,13.9,846,1
234,Other production occupations,51-9000,Summary,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.9,948,2
235,Transportation and material moving occupations,53-0000,Summary,4.0,0.3,0.0,4.8,0.3,0.0,0.8,21.3,986,1
236,Supervisors of transportation and material moving workers,53-1000,Summary,0.2,0.0,0.0,0.2,0.0,0.0,0.0,21.3,987,2
237,"First-line supervisors of transportation and material-moving workers, except aircraft cargo handling supervisors",53-1047,Line Item,0.2,0.0,0.0,0.2,0.0,0.0,0.0,21.3,989,3
238,Motor vehicle operators,53-3000,Summary,2.9,0.2,0.1,3.5,0.2,0.1,0.6,21.3,998,2
239,Driver/sales workers and truck drivers,53-3030,Summary,1.3,0.1,0.0,1.6,0.1,0.0,0.3,21.3,1000,3
240,Light truck drivers,53-3033,Line Item,1.2,0.1,0.1,1.5,0.1,0.1,0.3,21.3,1003,4
241,Passenger vehicle drivers,53-3050,Summary,1.5,0.1,0.2,1.8,0.1,0.2,0.3,21.3,1004,3
242,"Passenger vehicle drivers, except bus drivers, transit and intercity",53-3058,Line Item,1.5,0.1,0.2,1.8,0.1,0.2,0.3,21.3,1006,4
243,Material moving workers,53-7000,Summary,0.9,0.1,0.0,1.1,0.1,0.0,0.2,21.3,1030,2
244,Laborers and material movers,53-7060,Summary,0.9,0.1,0.0,1.1,0.1,0.0,0.2,21.3,1036,3
245,"Laborers and freight, stock, and material movers, hand",53-7062,Line Item,0.2,0.0,0.0,0.3,0.0,0.0,0.0,21.3,1038,4
246,Stockers and order fillers,53-7065,Line Item,0.7,0.0,0.0,0.8,0.0,0.0,0.1,21.3,1041,4
